course_name,institution,location,description,cost,dur_period,dur_number,extra_0,extra_1,extra_2,extra_3
Data Science - Mathematics,Colorado State University,"Fort Collins, Colorado, United States",In this Data Science - Mathematics program from Colorado State University you will gain knowledge and insight through the analysis of data. ,"10,456 EUR / year",month,48,B.Sc.,Full-time,,
Data Science - Statistics,Colorado State University,"Fort Collins, Colorado, United States",In this Data Science - Statistics program from Colorado State University you will gain knowledge and insight through the analysis of data. ,"10,456 EUR / year",month,48,B.Sc.,Full-time,,
Data Science - Computer Science,Colorado State University,"Fort Collins, Colorado, United States",In this Data Science - Computer Science program from Colorado State University you will gain knowledge and insight through the analysis of data. ,"10,456 EUR / year",month,48,B.Sc.,Full-time,,
Data Science,XU Exponential University of Applied Sciences,"Potsdam, Germany","With a bachelor in Data Science at XU Exponential University of Applied Sciences you are well trained to professionally collect, process and evaluate data, one of the most valuable resources of our time. You are able to derive recommendations for new digital business models and products from the evaluations and thus give companies decisive impulses for the future.","8,330 EUR / year",month,36,B.Sc.,Full-time,,
Data Science - Computer Science Track,Florida Atlantic University - Online,Online,"Data Science - Computer Science Track from Florida Atlantic University is the study of methods to manage, analyze and extract knowledge from data. Industry and government need an educated workforce with the necessary expertise to make use of the enormous volumes of data available to them. ",623 EUR / credit,,,Graduate Certificate,Part-time,,
Data Science,"University of California, Irvine (UCI)","Irvine, California, United States","If you enjoy working with data, understanding basic mathematical principles, and implementing your ideas in algorithms and software, then the Data Science program at the University of California, Irvine (UCI)  is for you. ","25,801 EUR / year",month,48,B.Sc.,Full-time,,
Data Science and Analytics,Marist College,"Poughkeepsie, New York, United States","During the Data Science and Analytics programme from Marist College you will learn about the field of data science has experienced exponential growth over the past few years, with huge impacts on business, government, science, technology, and academia. ","36,854 EUR / year",month,48,B.Sc.,Full-time,,
Data Science,South Dakota State University,"Brookings, South Dakota, United States","Data analyst, data scientist, actuary, statistician, financial/business analyst, risk analyst, credit analyst– the list of great careers for data science is long and growing.  The Data Science program at  South Dakota State University prepares students to use the power of data to help organizations of all sorts and society as a whole to make better decisions. ",,,,Bachelor,Full-time,Blended Learning,
Data Science Full-Time Professional Certificates,UC Berkeley Global,"Berkeley, California, United States","Data is everywhere: e-commerce sales, app downloads, smartphones, supply chain management, bioinformatics and connected devices. Begin your journey to a data analyst or data scientist role—or add data analysis to your current or future work—with the Data Science program at Berkeley Global. ","9,539 EUR / full",month,5,Graduate Certificate,Full-time,,
Data Science,Tilburg University,Multiple locations,"The Bachelor Data Science is a joint program run by Tilburg University and Eindhoven University of Technology. After successfully completing the program, you will be awarded a single diploma naming both universities. This means you will attend lectures on both campuses. ","11,000 EUR / year",month,36,B.Sc.,Full-time,,
Data Science,South Dakota State University,"Brookings, South Dakota, United States","Data analyst, data scientist, actuary, statistician, financial/business analyst, risk analyst, credit analyst– the list of great careers for data science is long and growing.  The Data Science program at South Dakota State University  prepares students to use the power of data to help organizations of all sorts and society as a whole to make better decisions.",222 EUR / credit,month,48,B.Sc.,Full-time,Blended Learning,
Elements of Data Science,edX - online learning platform,Online,"EdX is an online learning platform trusted by over 12 million users offering the Elements of Data Science MicroBachelor Programme in collaboration with Rice University - RICEx. Across industries, data science is becoming an ever-increasing necessity for organizations to be successful.",512 EUR / full,day,6,Pre-Bachelor,Part-time,,
Data Science,IUBH University of Applied Sciences - Online,Online,"Our international bachelor in Data Science programme IUBH Online is an ideal opportunity to acquire the relevant skill-set, getting a headstart on your competition. Our graduates are going to take implementing roles in the current data revolution.",588 EUR / year,month,36,B.Sc.,Full-time,Part-time,
Data Science,Northern Arizona University,"Flagstaff, Arizona, United States","Data science is systematic way to discover, quantify, and understand relationships hidden in data. Learn more in the Data Science programme at Northern Arizona University.","21,913 EUR / year",month,48,B.Sc.,Full-time,,
Data Science and Computing,Undergraduate courses,"London, England, United Kingdom","The Data Science and Computing programme from Birkbeck, University of London will give you the strong technical grounding you need to work as a data scientist or industry analyst. ","15,451 EUR / year",month,36,B.Sc.,Full-time,,
Data Science and Computing (Part-time),Undergraduate courses,"London, England, United Kingdom","The Data Science and Computing (Part-time) programme from Birkbeck, University of London will give you the strong technical grounding you need to work as a data scientist or industry analyst. ","11,588 EUR / year",month,48,B.Sc.,Part-time,,
Data Science,Saint Louis University,"Saint Louis, Missouri, United States",The bachelor of science in Data Science at Saint Louis University is an interdisciplinary program supported by the Department of Computer Science and the Department of Mathematics and Statistics. ,"39,854 EUR / year",month,48,B.Sc.,Full-time,,
Data Science and Analytics (Hons),Faculty of Technology,"Portsmouth, England, United Kingdom","On this BSc Data Science and Analytics (Hons) degree course offered at University of Portsmouth, you’ll learn the technical and analytical skills to make sense of the vast amounts of data available to organisations while working within the regulatory and technical boundaries of the field.","18,100 EUR / year",month,36,B.Sc.,Full-time,,
Data Science,Bay Atlantic University,"Washington, D. C., Washington, D.C., United States","The Data Science program at Bay Atlantic University integrates scientific methods from statistics, computer science and data-based business management to extract knowledge from data and drive decision making. ","10,146 EUR / year",month,48,B.Sc.,Full-time,,
Data Science - Economics,Colorado State University,"Fort Collins, Colorado, United States",In this Data Science - Economics program from Colorado State University you will gain knowledge and insight through the analysis of data. ,"10,456 EUR / year",month,48,B.Sc.,Full-time,,
Econometrics and Operations Research - Econometrics and Data Science,Vrije Universiteit Amsterdam,"Amsterdam, Netherlands","During the Econometrics and Operations Research - Econometrics and Data Science programme from Vrije Universiteit Amsterdam you will learn how to solve problems in business, economics and finance, using data science techniques.","8,796 EUR / year",month,36,B.Sc.,Full-time,,
Data Science,Engineering and Mathematical Sciences,Multiple locations,"As one of the most rapidly growing fields in information technology, Data Science unearths value and meaning from data to help businesses and organisations across the globe. This Data Science major from The University of Western Australia focuses on data and scientific computation. ","33,974 EUR / year",month,36,Bachelor,Full-time,Part-time,
Data Science and Business Analytics,London School of Economics and Political Science,Online,"The online BSc Data Science and Business Analytics from the London School of Economics and Political Science, one of the world’s foremost providers of distance education, prepares students to pursue new careers in data science. ",,month,36,B.Sc.,Part-time,,
Data Science and Big Data Technology,Xi'an Jiaotong-Liverpool University,"Suzhou, China",The Data Science and Big Data Technology program from  Xi'an Jiaotong-Liverpool University will equip you with the skills to analyse and harness large-scale data across a number of industries.,"10,818 EUR / year",month,48,B.Eng.,Full-time,,
Data Science,Western Sydney University,"Paramatta, New South Wales, Australia","In the world of tomorrow, data skills will be essential, no matter what other qualifications you may have. The Data Science program from Western Sydney University is one of a kind. It’s unique because it can only be studied in conjunction with another degree – giving you an added advantage in a competitive environment.","19,073 EUR / year",month,36,Bachelor,Full-time,,
Data Science (Hons),London South Bank University,"London, England, United Kingdom","Data Science (Hons) course from London South Bank University develops essential knowledge and skills for business intelligence solutions and systems to support data driven decision making in business, an area in high demand in almost every industry.","15,208 EUR / year",month,36,B.Sc.,Full-time,Part-time,
Data Science (Honours),The Open University UK,Online,"This Data Science (Honours) qualification at The Open University UK equips you with the key skills to explore and analyse complex data sets, and to solve practical problems using applied mathematics, statistics and computing. ","6,834 EUR / year",month,36,B.Sc.,Full-time,Part-time,
Data Science with Sandwich Placement (Hons),University of Wolverhampton,"Wolverhampton, England, United Kingdom","The BSc in Data Science with Sandwich Placement (Hons) at University of Wolverhampton will develop in you strong mathematical, statistical, computational and programming skills.","13,520 EUR / year",month,48,B.Sc.,Full-time,,
Data Science (Hons),Beijing Normal University - Hong Kong Baptist University United International College,"Zhuhai, China","In the Data Science (Hons) programme at Beijing Normal University - Hong Kong Baptist University United International College, students will first learn the fundamental knowledge of computer science and statistics before they get their hands “dirty” in the skill trainings related to the whole life circle of data.","11,356 EUR / year",month,48,B.Sc.,Full-time,,
Mathematics - Data Science,South Dakota State University,"Brookings, South Dakota, United States",The Mathematics - Data Science program at South Dakota State University provides an outstanding educational experience to students interested in any of the wide range of excellent career or graduate school choices available in data science.,222 EUR / credit,month,48,B.Sc.,Full-time,Blended Learning,
Statistics and Data Science,University of Pretoria,Multiple locations,Statistics and Data Science at University of Pretoria can increase the scope of possible jobs you could consider in practically any industry.,"2,896 EUR / year",month,36,Bachelor,Full-time,Blended Learning,
Data Science,South Dakota State University,Online,The Graduate Certificate in Data Science at South Dakota State University  provides training in a wide range of powerful data science analysis and computation methodologies that have proven to be extremely valuable in today’s data rich businesses and organizations. ,304 EUR / credit,,,Graduate Certificate,Part-time,,
Data Science,DePaul University,"Chicago, Illinois, United States","As a Data Science major at DePaul University, you will develop a deep understanding of computer science, mathematics and information management — the three primary components of the data science profession.","35,164 EUR / year",month,48,B.Sc.,Full-time,,
Data Science,Maynooth University,"Maynooth, Ireland","Data Science at the Maynooth University is the science of collating, managing, analysing, visualising and understanding data. It is key to unlocking the hidden wisdom that is stored in the vast amounts of data available in today’s world.","15,000 EUR / year",month,48,B.Sc.,Full-time,,
Data Science,Mercyhurst University,"Erie, Pennsylvania, United States",Data Science undergraduate major from Mercyhurst University is designed to equip you with the skills you need to become a data scientist. ,"32,518 EUR / year",month,48,B.Sc.,Full-time,,
Data Science,IT University of Copenhagen,"Copenhagen, Denmark","With a BSc in Data Science from IT University of Copenhagen, you will become the next generation analyst — a data scientist with comprehensive analytical and technical skills covering all aspects of handling and analysing data. By deriving key insights from data, you will be driving the decision-making of the future. ","13,400 EUR / year",month,36,B.Sc.,Full-time,,
Data Science,Jheronimus Academy of Data Science (JADS),Multiple locations,"The Data Science degree is a joint undergraduate program by Tilburg University and Eindhoven University of Technology, offered at the Jheronimus Academy of Data Science (JADS). The bachelor is an English taught program that teaches you to analyze and apply complex, unstructured data to provide new insights to unsolved issues faced by government, industry and society. ","8,700 EUR / year",month,36,B.Sc.,Full-time,,
Data Science,UC Berkeley Global,Online,"Data is everywhere—from e-commerce sales, app downloads to a smartphone, to supply chain management or bioinformatics or connected devices. And that massive increase in the amount and variety of data being collected is translating to an exponential growth in the computer power needed to process that data. To learn more about it, join the Data Science program at University of California, Berkeley.","1,474 EUR / year",month,36,Pre-Bachelor,Part-time,,
Data Science,Houghton College,"New York City, New York, United States","Turn data into actionable intel. Find the meaning in the numbers, and use it to manage and interpret data to solve the world’s problems. The Data Science program is offered by Houghton College.","29,414 EUR / year",month,48,Bachelor,Full-time,,
Data Science,DePaul University,"Chicago, Illinois, United States",The Bachelor of Arts in Data Science program from DePaul University offers a curriculum that focuses on developing analytical and technical skills necessary for analyzing massive amounts of data and extracting information from complex data sources.,"35,164 EUR / year",month,48,B.A.,Full-time,,
Data Science,University of Rochester,"Rochester, New York, United States","The Data Science program of University of Rochester is part of the Goergen Institute and offers both a BA and BS. Both programs combine computer science, statistics, and a student’s choice of advanced coursework in an application area of data science, including business, biology, earth and environmental science, political science, and others.","49,591 EUR / year",month,48,Bachelor,Full-time,,
Data Science-Economics Cognate,College of Charleston,"Charleston, South Carolina, United States","Data Science addresses data mining, predictive analytics and machine learning in big data. This Data Science-Economics Cognate program at College of Charleston is a mathematically and computationally rigorous, interdisciplinary program, enabling the discovery of patterns in large sets of data sets and data streams.","28,484 EUR / year",month,48,B.Sc.,Full-time,,
Data Science-Finance Cognate,College of Charleston,"Charleston, South Carolina, United States","Data Science addresses data mining, predictive analytics and machine learning in big data. This Data Science-Finance Cognate program at College of Charleston is a mathematically and computationally rigorous, interdisciplinary program, enabling the discovery of patterns in large sets of data sets and data streams. ","28,484 EUR / year",month,48,B.Sc.,Full-time,,
Data Science-Geoinformatics Cognate,College of Charleston,"Charleston, South Carolina, United States","Data Science addresses data mining, predictive analytics and machine learning in big data. This Data Science-Geoinformatics Cognate program at College of Charleston is a mathematically and computationally rigorous, interdisciplinary program, enabling the discovery of patterns in large sets of data sets and data streams. ","28,484 EUR / year",month,48,B.Sc.,Full-time,,
Data Science-Biomechanics Cognate,College of Charleston,"Charleston, South Carolina, United States","Data Science addresses data mining, predictive analytics and machine learning in big data. This Data Science-Biomechanics Cognate program at College of Charleston is a mathematically and computationally rigorous, interdisciplinary program, enabling the discovery of patterns in large sets of data sets and data streams. ","28,484 EUR / year",month,48,B.Sc.,Full-time,,
Data Science,Western Michigan University,"Kalamazoo, Michigan, United States","Data science is a rapidly evolving discipline at the intersection of statistics and computer science. The field’s progression has been driven by the surge in processing power available and the increasing amount of data collected, stored and made available in every facet of business, science and government. ","14,407 EUR / year",month,48,Bachelor,Full-time,,
Data Science,NYU Shanghai,"Shanghai, China","The Data Science program from NYU Shanghai is designed to create data-driven leaders with a global perspective, a broad education, and the capacity to think creatively. Data science involves using computerized methods to analyze massive amounts of data and to extract knowledge from them. ","43,952 EUR / year",month,48,Bachelor,Full-time,,
Computer Science (Data Science) (Hons),Heriot-Watt University Dubai,"Dubai, United Arab Emirates","The BSc Computer Science (Data Science) (Hons) degree at Heriot-Watt Dubai focuses on constructing robust and useable systems. As well as looking at cutting edge tools and techniques, it’s designed to help you build the next generation of software tools that other system constructors will use. ","15,525 EUR / year",month,48,B.Sc.,Full-time,,
Data Science -E-Commerce Cognate,College of Charleston,"Charleston, South Carolina, United States","Data Science addresses data mining, predictive analytics and machine learning in big data. This Data Science -E-Commerce Cognate program at College of Charleston is a mathematically and computationally rigorous, interdisciplinary program, enabling the discovery of patterns in large sets of data sets and data streams. ","28,484 EUR / year",month,48,B.Sc.,Full-time,,
Data Science-Exercise Physiology Cognate,College of Charleston,"Charleston, South Carolina, United States","Data Science addresses data mining, predictive analytics and machine learning in big data. This Data Science-Exercise Physiology Cognate program at College of Charleston is a mathematically and computationally rigorous, interdisciplinary program, enabling the discovery of patterns in large sets of data sets and data streams. ","28,484 EUR / year",month,48,B.Sc.,Full-time,,
Data Science-Supply Chain Management,College of Charleston,"Charleston, South Carolina, United States","Data Science addresses data mining, predictive analytics and machine learning in big data. This Data Science-Supply Chain Management program at College of Charleston is a mathematically and computationally rigorous, interdisciplinary program, enabling the discovery of patterns in large sets of data sets and data streams. ","28,484 EUR / year",month,48,B.Sc.,Full-time,,
Data Science,Lipscomb University,"Nashville, Tennessee, United States","The Data Science program offered by the Lipscomb University focuses on the relationship between data, technology, and people. ","27,818 EUR / year",month,48,B.Sc.,Full-time,,
Philosophy with Data Science,New College of the Humanities,"London, England, United Kingdom","The Philosophy with Data Science BA (Hons) combines the study of Philosophy and Data Science. This innovative undergraduate degree equips you with a combination of communications, critical thinking and technological expertise that is highly prized in the evolving employment market.","15,451 EUR / year",month,36,B.A.,Full-time,,
Data Science,Winona State University,"Winona, Minnesota, United States",The Data Science program at Winona State University was developed in consultation with several industry partners which ensures graduates will have the skills necessary to meet the rapidly growing demand for data scientists.,"3,198 EUR / year",month,48,B.Sc.,Full-time,,
Data Science,UC Berkeley Global,Online,"Are you looking to build a career as a data analyst or data scientist, or need to better understand data science in your current position? This 2-month Data Science certificate from University of California, Berkeley gives you in-depth understanding about how to effectively use data to make sound business decisions.","6,937 EUR / full",month,2,Pre-Bachelor,Part-time,,
Data Science,The University of Vermont,"Burlington, Vermont, United States","The curriculum of the Data Science degree offered by The University of Vermont prepares students for careers in Big Data Science & Analytics, a rapidly growing field with huge unmet demand.","35,796 EUR / year",month,48,B.Sc.,Full-time,,
Data Science,S P Jain School of Global Management,Multiple locations,"The Data Science (BDS) programme at S P Jain School of Global Management is a 3-year course designed to prepare graduates who can conduct data-driven investigations, and conduct visual and advanced analytics by acquiring and managing data of all types. ","18,644 EUR / year",month,36,Bachelor,Full-time,,
Data Science-Organismal Biology Cognate,College of Charleston,"Charleston, South Carolina, United States","Data Science addresses data mining, predictive analytics and machine learning in big data. This Data Science-Organismal Biology Cognate program at College of Charleston is a mathematically and computationally rigorous, interdisciplinary program, enabling the discovery of patterns in large sets of data sets and data streams.","28,484 EUR / year",month,48,B.Sc.,Full-time,,
Data Science-Customer Relationship Management Cognate,College of Charleston,"Charleston, South Carolina, United States","Data Science addresses data mining, predictive analytics and machine learning in big data. This Data Science-Customer Relationship Management Cognate program at College of Charleston is a mathematically and computationally rigorous, interdisciplinary program, enabling the discovery of patterns in large sets of data sets and data streams. ","28,484 EUR / year",month,48,B.Sc.,Full-time,,
Data Science-Psychology Cognate,College of Charleston,"Charleston, South Carolina, United States","Data Science addresses data mining, predictive analytics and machine learning in big data. This Data Science-Psychology Cognate program at College of Charleston is a mathematically and computationally rigorous, interdisciplinary program, enabling the discovery of patterns in large sets of data sets and data streams. ","28,484 EUR / year",month,48,B.Sc.,Full-time,,
Data Science and Analytics,Saint Ambrose University,"Davenport, Iowa, United States","Numbers tell stories but not everyone speaks the language. As business moves deeper into the digital age, the need for curious and talented data scientists and analysts rapidly grows. Does data speak to you? Join this state-of-the-industry Data Science and Analytics program from Saint Ambrose University and see where data can take you.","32,478 EUR / year",month,48,Bachelor,Full-time,,
Data Science-Molecular Biology Cognate,College of Charleston,"Charleston, South Carolina, United States","Data Science addresses data mining, predictive analytics and machine learning in big data. This Data Science-Molecular Biology Cognate program at College of Charleston is a mathematically and computationally rigorous, interdisciplinary program, enabling the discovery of patterns in large sets of data sets and data streams. ","28,484 EUR / year",month,48,B.Sc.,Full-time,,
Data Science,University of Massachusetts Dartmouth,"New York City, New York, United States","The Data Science program of University of Massachusetts Dartmouth is an interdisciplinary, integrating mathematics and computer science with disciplines such as business, engineering, healthcare, planning, science, and sociology.","26,104 EUR / year",month,48,B.Sc.,Full-time,,
Arts with Data Science,"National University of Ireland, Galway","Galway, Ireland","The Arts with Data Science programme at National University of Ireland, Galway is the art of extracting useful knowledge from raw data, and then communicating that knowledge to others. Data scientists need strong quantitative and coding skills, but they are not narrow technical specialists. ","16,650 EUR / year",month,48,B.A.,Full-time,,
Data Science,Montana Technological University,"Butte, Montana, United States","Prepare for high-paying, in-demand jobs through the Data Science program of Montana Technological University. Montana Tech’s data science degree delivers rigorous courses in data science as well as statistics and computer science.","39,022 EUR / year",month,48,B.Sc.,Full-time,,
Computer Science (Data Science),Swinburne University of Technology,"Melbourne, Victoria, Australia","The Bachelor of  Computer Science (Data Science) from the Swinburne University of Technology involves the use of the most up-to-date technology and methods, and includes a major emphasis on software development. ","19,543 EUR / year",month,36,B.Sc.,Full-time,Part-time,
"Computer Science, Economics, and Data Science",Massachusetts Institute of Technology (MIT),"Cambridge, Massachusetts, United States","The Bachelor of Science in Computer Science, Economics and Data Science from Massachusetts Institute of Technology (MIT) is aimed at educating students at this intellectual nexus and equipping them with a foundational knowledge of economic analysis, computing, optimization and data science.","46,349 EUR / year",month,48,B.Sc.,Full-time,,
Computer Science - Data Analytics,Saint Mary's University of Minnesota,"Winona, Mississippi, United States","Combining the knowledge and training for analytically focused careers in business with the programming skills necessary for working with data, the Computer Science - Data Analytics program offered by Saint Mary's University of Minnesota may be what you are looking for.","31,261 EUR / year",month,48,B.A.,Full-time,,
Computer Science - Data Science,Indiana University Bloomington,"Bloomington, Indiana, United States","Behind every awesome website, must-have mobile app, or mission-critical data management system is a computer scientist—or a team of computer scientists—that made it happen. The Computer Science - Data Science program is offered at Indiana University Bloomington.","32,605 EUR / year",month,48,Bachelor,Full-time,,
Computer Science with Data Science (Hons),University College Dublin,"Dublin, Ireland","If you have an interest in technology and trends, this Computer Science with Data Science (Hons) degree from University College Dublin could be for you. ","25,600 EUR / year",month,48,B.Sc.,Full-time,,
Computer Science: Data Science,The University of Tennessee at Chattanooga,"Chattanooga, Tennessee, United States","The Computer Science: Data Science program at The University of Tennessee at Chattanooga prepares students for productive and challenging careers in computer science, information technology, and computer engineering, and to function as leaders in a technological society.","21,677 EUR / year",month,48,B.Sc.,Full-time,,
Data Science,Purdue University,"West Lafayette, Indiana, United States","In today’s world, everything is generating data – from a farmer’s combine on the fields to a patient’s electronic medical records to the videos you watch on YouTube. ","24,969 EUR / year",month,48,B.Sc.,Full-time,,
Data Science (Hons),Liverpool John Moores University,"Liverpool, England, United Kingdom",Data Science (Hons) at Liverpool John Moores University is an emerging discipline exploiting the huge volumes of data generated by modern computer systems to extract meaningful knowledge.,"17,217 EUR / year",month,36,B.Sc.,Full-time,,
Data Science and Decisions,University of New South Wales,"Kensington, New South Wales, Australia","This Data Science and Decisions degree from University of New South Wales blends mathematical methods, statistics, computing, business decisions and communication to give you the theoretical and practical skills you need to enter this lucrative field. ","30,255 EUR / year",month,36,Bachelor,Full-time,,
