course_name,institution,location,description,cost,dur_period,dur_number,extra_0,extra_1,extra_2,extra_3
Economics with Data Science,New College of the Humanities,"London, England, United Kingdom",The Economics with Data Science BSc from New College of the Humanities in partnership with Northeastern University will help you to develop quantitative skills and study the structures which affect real-life decisions around the world.,"15,451 EUR / year",month,36,B.Sc.,Full-time,,
Data Science and Statistics,University of Lynchburg,"Virginia, Minnesota, United States","The B.S. in Data Science and Statistics at University of Lynchburg is designed to provide students with the broad range of core competencies required of all statistics professionals, as well as the opportunity to acquire an understanding of selected advanced topics and explores the science of learning from data. ","35,475 EUR / year",month,48,B.Sc.,Full-time,,
English with Data Science,New College of the Humanities,"London, England, United Kingdom","For this English with Data Science degree from New College of the Humanities in partnership with Northeastern University, you will study a broad range of literature from 1550 to the present day, and focus on literary forms and how they have changed over time.","15,451 EUR / year",month,36,B.A.,Full-time,,
Data Science,Edge Hill University,"Cambridge, England, United Kingdom","This BSc (Hons) in Data Science provides technical skills and insight in the areas of data creation, processing, analysing, visualising and interpreting data. ","13,244 EUR / year",month,36,B.Sc.,Full-time,Part-time,
Data Science (Hons),Liverpool John Moores University,"Liverpool, England, United Kingdom",Completing the MComp Data Science (Hons) programme at Liverpool John Moores University will enable you to graduate with a Masters-level qualification.,"17,217 EUR / year",month,48,Bachelor,Full-time,,
Data Science,University of San Francisco,"San Francisco, California, United States"," The B.S. in Data Science at University of San Francisco prepares you to be ready to acquire, manage, and explore the data that’s inspiring change around the world.","45,031 EUR / year",month,48,B.Sc.,Full-time,,
Data Science,Duke Kunshan University,"Kunshan, China","The Data Science program from Duke Kunshan University deals with the theories, methodologies and tools of applying statistical concepts and computational techniques to various data analysis problems related to science, engineering, medicine, business, etc. ","24,228 EUR / year",month,48,Bachelor,Full-time,,
Data Science,University of Michigan-Dearborn,"Dearborn Heights, Michigan, United States","With the Data Science program of University of Michigan-Dearborn, you’ll learn how to extract useful knowledge from data in various forms that help drive evidence-based decisions.","21,228 EUR / year",month,48,B.Sc.,Full-time,,
Computational and Data Sciences,George Mason University,"Fairfax, Virginia, United States","The Computational and Data Sciences programme from George Mason University  is a transformative approach that integrates science based on the combination of real-world computer science skills, data acquisition and analysis, scientific modeling, applied mathematics, and simulation.","31,669 EUR / year",month,48,B.Sc.,Full-time,,
Data Science,York St John University,"London, England, United Kingdom",The Data Science degree at York St John University will open up the hidden world of data to you and give you the skills needed to turn raw data into powerful and profound patterns and stories. Every day vast amounts of data are created and collected as we go about our lives. ,"14,071 EUR / year",month,36,B.Sc.,Full-time,Part-time,
Statistics and Data Science,California University of Pennsylvania,"California, Maryland, United States","With a Statistics and Data Science program from California University of Pennsylvania, you'll be prepared to meet the growing demand for skilled data scientists in a variety of fields. ","10,036 EUR / year",month,48,B.Sc.,Full-time,Blended Learning,
Law with Data Science,New College of the Humanities,"London, England, United Kingdom","The Law with Data Science (Hons) programme at New College of the Humanities in partnership with Northeastern University, covering all of the Solicitors’ Regulation Authority and Bar Standards Board required areas of study to permit progression onto the professional training courses for qualification as a solicitor or barrister.","15,451 EUR / year",month,36,L.L.B.,Full-time,,
Data Science,Mills College,"Oakland, Tennessee, United States","Healthcare, climate change, racial justice—data science impacts issues that matter. By choosing the Data Science major at Mills College, you use mathematics, computer science, statistics, and communication skills to inspire action in your career and community.","25,442 EUR / year",month,48,B.Sc.,Full-time,,
Data Sciences,Pennsylvania State University,"University Park, Pennsylvania, United States","The intercollege Data Sciences major at Pennsylvania State University will educate students on the technical fundamentals of data sciences, with a focus on developing the knowledge and skills needed to manage and analyze large scale unstructured data to address an expanding range of problems in industry, government, and academia. ","30,227 EUR / year",month,48,B.Sc.,Full-time,,
Data Sciences,Pennsylvania State University,"University Park, Pennsylvania, United States","The intercollege Data Sciences major at Pennsylvania State University will educate students on the technical fundamentals of data sciences, with a focus on developing the knowledge and skills needed to manage and analyze large scale unstructured data to address an expanding range of problems in industry, government, and academia. ","30,227 EUR / year",month,48,B.Sc.,Full-time,,
Data Science (Hons),University of Chichester,"Chichester, England, United Kingdom","Our IT systems and devices are constantly creating data and the amount of data created and stored grows exponentially. Data, and in particular patterns and trends within data, have the ability to inform and provide valuable insights, that help us predict and diagnose specific outcomes. Whilst the amount of data grows, the science of gaining insights from this data grows with it. ","14,347 EUR / year",month,36,B.Sc.,Full-time,,
Data Analytics,Ohio Wesleyan University,"Delaware, Ohio, United States","Data analytics is a rapidly growing profession across a wide range of fields, including finance, health care, insurance, biomedical research, computer science, marketing, and many other areas. We offer a bachelor degree in Data Analytics at Ohio Wesleyan University. ","41,866 EUR / year",month,48,B.Sc.,Full-time,,
Politics & International Relations with Data Science,New College of the Humanities,"London, England, United Kingdom","Politics & International Relations with Data Science BSc (Hons) will not only equip you with knowledge of political institutions and their interactions but also with the ability to communicate that knowledge creatively and accurately to a wide range of audiences, in a diverse variety of forms.","15,451 EUR / year",month,36,B.A.,Full-time,,
Data Analytics,University of Waikato,"Hamilton, New Zealand","Enhance productivity and help make more informed decisions, while using your Computer Science and Statistical analysis skills, through Data Analytics at the University of Waikato.","25,759 EUR / year",month,48,B.Sc.,Full-time,,
Computer Science and Engineering - Big Data,University of Petroleum and Energy Studies,"Dehra Dun, India",The Computer Science and Engineering - Big Data program of the University of Petroleum and Energy Studies equips students to work with the desired data engineering industry practices to efficiently store and process large volumes of untamed data.,"2,508 EUR / year",month,48,Bachelor,Full-time,,
Computational Modeling and Data Analytics,Virginia Tech,"Blacksburg, Virginia, United States","The Computational Modeling and Data Analytics program of Virginia Tech draws on expertise from four departments at Virginia Tech whose strengths are in quantitative science: Statistics, Mathematics, Computer Science, and Physics.","25,980 EUR / year",month,48,B.Sc.,Full-time,,
Data Science - Computer Science,Northwest Missouri State University,"Maryville, Missouri, United States","The first of its kind in Missouri and the region, Northwest’s Data Science - Computer Science major at the Northwest Missouri State University is an interdisciplinary program with four areas of emphasis: computer science, business, molecular biology and geographic information systems.","15,196 EUR / year",month,48,B.Sc.,Full-time,,
Data Science and Knowledge Engineering,Maastricht University,"Maastricht, Netherlands","In the Data Science and Knowledge Engineering bachelor's programme offered by Maastricht University, you'll study logic, intelligent search, and machine learning. You'll collect and organise relevant information using mathematics and smart computer techniques.","10,900 EUR / year",month,36,B.Sc.,Full-time,,
Applied Data Science,Noroff School of Technology and Digital Media,"Kristiansand, Norway",The Applied Data Science programme from Noroff School of Technology and Digital Media teaches you scientific methods for working with data in a practical and relevant way.,"8,800 EUR / year",month,36,Bachelor,Full-time,Online,
Environmental Data Science,Faculty of Environmental Sciences,"Prague, Czech Republic","In the age of big data, data is power. Learn how to use this power, to help protect and extend the planet’s natural resources and improve the lives of people everywhere. Choose the Bachelor of Environmental Data Science (BEDS) to combine academic rigor with applications to observe and analyze our land, water, air and biosphere. ",400 EUR / year,month,36,Bachelor,Full-time,,
Data Science,Harbour.Space University,"Barcelona, Spain","Data Science BSc from Harbour Space offers students with basic analytic skills and a strong aptitude for mathematics, programming, and logical reasoning the best in the world opportunity for in-depth study of Computer science concepts and theories in highly practical and cutting edge educational environment.","19,900 EUR / year",month,36,B.Sc.,Full-time,Online,
Politics & International Relations with Data Science BA (Hons),New College of the Humanities,"London, England, United Kingdom","The central aim of the Politics and International Relations with Data Science (Hons) programme at New College of the Humanities in partnership with Northeastern University is to train you to effectively use databases, systems and analytical tools to generate insights and intelligence. ","15,451 EUR / year",month,36,B.A.,Full-time,,
Data Analytics,University of Waikato,"Hamilton, New Zealand","Enhance productivity and help make more informed decisions, while using your Computer Science and Statistical analysis skills, through Data Analytics at the University of Waikato.","27,571 EUR / year",month,36,B.Sc.,Full-time,,
Data Science and Technology,Hong Kong University of Science and Technology,"Hong Kong, Hong Kong (SAR)","BSc in Data Science and Technology Program from the Hong Kong University of Science and Technology will equip students with various mathematical tools, data analytical skills and IT technologies to make sense of data obtained from various sources and to utilize them. ","15,517 EUR / year",month,48,B.Sc.,Full-time,,
Data Science,Valparaiso University,"Valparaiso, Indiana, United States","Studing Data Science program at Valparaiso University you’ll work with a variety of methods including predictive/prescriptive analytics, algorithm design and execution, applied machine learning, statistical modeling, and data visualization.","35,137 EUR / year",month,48,B.Sc.,Full-time,,
Data Science and Analytics,University College Cork,"Cork, Ireland","Data Science and Analytics programme from University College Cork focuses on new ways to capture and understand data from the world around us, to make better decisions for people, communities and industry. ","22,000 EUR / year",month,48,B.Sc.,Full-time,,
Data Science and Statistics,Queens College Global Student Success Program,"New York City, New York, United States",The Data Science and Statistics course from Queens College Global Student Success Program offers career versatility thanks to its manifold applications. ,"16,129 EUR / year",month,12,Pre-Bachelor,Full-time,,
Data Science (Hons),University of Wolverhampton,"Wolverhampton, England, United Kingdom","The BSc in Data Science (Hons) at University of Wolverhampton will develop in you strong mathematical, statistical, computational and programming skills.","13,520 EUR / year",month,36,B.Sc.,Full-time,Part-time,
Applied Data Science Analytics,Chatham University,"Pittsburg, California, United States","Data science is an emerging field that blends computer technology, statistics, and business to manage, organize, and analyze the massive amounts of data produced by modern technologies every day. The Applied Data Science Analytics program is offered at Chatham University.","34,601 EUR / year",month,48,Bachelor,Full-time,,
Data Science and Analytics with Foundation (Honours),University of Westminster,"London, England, United Kingdom","The Data Science and Analytics with Foundation (Honours) programme at the University of Westminster will give you a combination of analytical, technical and presentation skills that will allow you to convert data into valuable insights that support decision making. ","15,451 EUR / year",month,48,B.Sc.,Full-time,,
History with Data Science,New College of the Humanities,"London, England, United Kingdom","The central aim of the History with Data Science (Hons) programme at New College of the Humanities in partnership with Northeastern University is to enable you to understand and think rigorously about economic theory, and about the causes, consequences and implications of economic events, trends and ideas.","15,451 EUR / year",month,36,B.A.,Full-time,,
Art History with Data Science BA (Hons),New College of the Humanities,"London, England, United Kingdom",The Art History with Data Science BA from New College of the Humanities in partnership with Northeastern University will allow you to study the full range of artistic expression and hone your writing skills. ,"15,451 EUR / year",month,36,B.A.,Full-time,,
Social Data Analytics,Pennsylvania State University,"University Park, Pennsylvania, United States","Social Data Analytics at Pennsylvania State University is an interdisciplinary major that prepares students to participate in both a research environment where “big data” is a major source of insight into social and political processes, and an economy increasingly organized around data analytics.","30,227 EUR / year",month,48,B.Sc.,Full-time,,
Data Science,University of Warwick,"Coventry, England, United Kingdom","The Data Science (BSc) degree at the University of Warwick provides an essential mix of highly developed mathematical, statistical and computing skills for those interested in working at the forefront of the modern data revolution, that is, in a career which leverages advanced technology to extract value from data - or in developing such technology.","22,305 EUR / year",month,36,B.Sc.,Full-time,,
Data Science,Eastern University,"Philadelphia, Pennsylvania, United States","Organizations are increasingly relying on data sciences to make strategic decisions. With this emphasis, the field of Data Science is exploding, creating tremendous employment opportunities. The program is offered by Eastern University.","28,880 EUR / year",month,48,B.Sc.,Full-time,,
Data Science (Hons),The University of Winchester,"Winchester, England, United Kingdom","Data has become one of the most vital resources of this century. It is used to power much of the transformative technology we see today, from artificial intelligence and automation to advanced predictive analytics. Data Science (Hons) at The University of Winchester is an interdisciplinary field combining methods, processes, algorithms and systems to extract knowledge or insights from data. ","14,899 EUR / year",month,36,B.Sc.,Full-time,Part-time,
Data Science,Eindhoven University of Technology (TU/e),"Eindhoven, Netherlands",Data Science from Eindhoven University of Technology (TU/e) is a new engineering discipline and the main driver for innovation in the coming years. ,"11,200 EUR / year",month,36,B.Sc.,Full-time,,
Computer Science - Data Science,University of Santo Tomas,"Manila, Philippines",Students under this Computer Science - Data Science program at University of Santo Tomas are highly trained for software and system development. ,"1,502 EUR / year",month,48,B.Sc.,Full-time,,
"Applied Mathematics, Data Science and Cryptography",The City University of New York,"New York City, New York, United States","Students in the Applied Mathematics, Data Science and Cryptography program from The City University of New York learn to use modern computing techniques to reveal hidden causal and temporal relationships within large data sets.","16,129 EUR / year",month,48,B.Sc.,Full-time,,
Statistics and Data Science,University of Arizona,"Tucson, Arizona, United States",The Statistics and Data Science program is offered by University of Arizona.,"31,738 EUR / year",month,48,B.A.,Full-time,,
Statistics and Data Science,University of Arizona,"Tucson, Arizona, United States",The Statistics and Data Science program is offered by University of Arizona.,"31,738 EUR / year",month,48,B.Sc.,Full-time,,
Data Science & Analytics,Bournemouth University,"Bournemouth, England, United Kingdom","The Data Science & Analytics programme at Bournemouth University is about the digital universe that is growing at an unprecedented pace. Both the scientific and commercial worlds are undergoing a transformation, with Data Science and Analytics, and recently also Artificial Intelligence, emerging as one of the key paradigms of scientific discovery and a competitive dimension.","16,555 EUR / year",month,48,B.Sc.,Full-time,,
Mathematical Engineering in Data Science,Pompeu Fabra University,"Barcelona, Spain","One of the most important challenges in our society is how to make sense of the unprecedented volumes of data generated on a daily basis. Social networks, personalized medicine, recommender systems or smart cities, which are present in our daily life, are clear examples of this phenomena.  The department is offering a Bachelor in Mathematical Engineering in Data Science at Pompeu Fabra University.","9,542 EUR / year",month,48,Bachelor,Full-time,,
Data Science and Analytics (Honours),University of Westminster,"London, England, United Kingdom","The Data Science and Analytics (Honours) programme at the University of Westminster will give you a combination of analytical, technical and presentation skills that will allow you to convert data into valuable insights that support decision making. ","15,451 EUR / year",month,36,B.Sc.,Full-time,,
Computer Science (Data Science) (Hons),University of Greenwich,"City of London, England, United Kingdom",This BSc Computer Science (Data Science) (Hons) at the University of Greenwich is designed for individuals wishing to pursue careers as Computer Science professionals with a specialist endorsement in Data Science.,"15,451 EUR / year",month,36,B.Sc.,Full-time,Part-time,
Applied Data Analytics,Australian National University,"Canberra, Australian Capital Territory, Australia","The Applied Data Analytics program at the Australian National University is a three year full-time (or equivalent part-time) inter-disciplinary degree that is designed to address a global shortage of graduates with skills in data analytics as applied to high-quality, data-informed decision-making. ","28,365 EUR / year",month,36,Bachelor,Full-time,,
Science and Technology - Data Science,Aalto University,"Helsinki, Finland","Science and Technology - Data Science at Aalto University gives you the foundations to become a top-level expert in the modern knowledge society. You will obtain the required skills to solve real-world problems using methods of algorithm design, machine learning, artificial intelligence, statistical inference, operations research, and optimization.","12,000 EUR / year",month,36,B.Sc.,Full-time,,
Data Science,Texas Christian University,"Fort Worth, Texas, United States",Managing and processing data is becoming increasingly important in the modern worlddue to the widespread availability of and access to unprecedented amounts of data usingdiverse computational resources.,"40,635 EUR / year",month,48,B.Sc.,Full-time,,
Data Analytics,Miami Dade College,"Miami, Florida, United States","Bachelor of Science in Data Analytics from Miami Dade College addresses the growing demand for skilled professionals who can identify, analyze, interpret and present the volumes of data that are available to organizations.",338 EUR / year,month,48,B.Sc.,Full-time,,
Computer Science,Roosevelt University,"Chicago, Illinois, United States","This Computer Science program offered at the Roosevelt University follows an enhanced traditional curriculum, with its emphasis on data, data theory and computing systems theory. It prepares students to pursue careers in highly advanced areas such as data systems, systems programming and software engineering, or to go on to pursue graduate degrees in computer science.","27,309 EUR / year",month,48,B.Sc.,Full-time,,
Data Management and Analysis,Colorado State University Global,Online,"If you want to broaden your skills in data management and analysis, but you’re not ready for a full degree, the Undergraduate Certificate in Data Management and Analysis at Colorado State University Global Campus might be the perfect option. ","7,284 EUR / year",,,Bachelor,Full-time,Part-time,
Data Science,Maryville University,"Saint Louis, Missouri, United States","Data Science with a minor in Business Administration is a unique and innovative program at Maryville University that integrates computer skills and mathematical theory with practical applications in economics, finance and general business. ","22,607 EUR / year",month,48,B.Sc.,Full-time,,
Statistics and Data Science,Kansas State University,"Manhattan, Kansas, United States","The Statistics and Data Science program from Kansas State University is a combination of classical mathematics, the theory of probability, and new concepts related to inductive reasoning that have developed during the past 75 years.",730 EUR / credit,month,48,Bachelor,Full-time,,
Data Science (Hons),Coventry University,"Coventry, England, United Kingdom","Responding to this trend, the new integrated Data Science (Hons) Master’s course at Coventry University brings together a range of mathematical, statistical and computational techniques, which incorporate probability, predictive analytics and advanced modelling to extract value and make sense of multiple sets and large amounts of data.","16,003 EUR / year",month,36,Bachelor,Full-time,,
HSE and University of London Double Degree Programme in Data Science and Business Analytics,National Research University - Higher School of Economics (HSE),"Moscow, Russia","The aim of this HSE and University of London Double Degree Programme in Data Science and Business Analytics programme at the National Research University - Higher School of Economics (HSE) is to train analysts and data scientists who are experienced in modern methods of machine learning, software development, working with big data and developing analytical models for business.","9,662 EUR / year",month,48,B.Sc.,Full-time,Blended Learning,
Data Science,Aberystwyth University,"Aberystwyth, Wales, United Kingdom",Are you interested in how we make sense of the terabytes of information that our computers are collecting daily? Do you want to gain the skills to predict what people will buy? Or where we need to put more resource for efficiency and organisation? Choose Data Science at Aberystwyth University. ,"17,438 EUR / year",month,36,B.Sc.,Full-time,,
Statistics and Data Science,University of Evansville,"Evansville, Indiana, United States","The Statistics and Data Science program of University of Evansville studies a rapidly growing field with applications in such areas as marketing, education, and sports, as well as scientific fields such as genomics, neuroscience, and particle physics.","31,478 EUR / year",month,48,B.Sc.,Full-time,,
International Year One in Computer Science - Data Science,INTO Saint Louis University,"Saint Louis, Missouri, United States",International Year One in Computer Science - Data Science will prepare you to enter your next semester of a bachelor's degree program at Saint Louis University. ,"22,919 EUR / year",month,6,Pre-Bachelor,Full-time,,
"International Foundation in Science, Computing, Engineering and Mathematics - Mapping and Geospatial Data Science",INTO Newcastle University,"Newcastle upon Tyne, England, United Kingdom","With the International Foundation in Science, Computing, Engineering and Mathematics - Mapping and Geospatial Data Science programme at INTO Newcastle University, you can prepare for direct entry to an undergraduate degree in a range of science or engineering related subject at Newcastle University.","22,067 EUR / year",month,9,Pre-Bachelor,Full-time,,
Data Analytics - Internet of Things,Florida Polytechnic University,"Lakeland, Florida, United States","The field of data analytics involves the most cutting-edge sectors within information technology. Data analytics extends to multiple areas, including aerospace, automotive, artificial intelligence, biotechnology, computer engineering, computer science, information technology, nanotechnology, nuclear physics, photonics, robotics, semiconductors, and telecommunications.",91 EUR / credit,month,48,B.Sc.,Full-time,,
Sociology with Data Science,University of Essex,"Colchester, England, United Kingdom",The Sociology with Data Science course offered by the University of Essex is taught by our Department of Sociology in partnership with our School of Computer Science and Electronic Engineering to provide an interdisciplinary course.,"17,714 EUR / year",month,36,B.Sc.,Full-time,,
Statistics and Data Science,Carnegie Mellon University,"Pittsburgh, Pennsylvania, United States","The Statistics and Data Science undergraduate curriculum from Carnegie Mellon University offers an engaging, flexible, and high-quality experience. It emphasizes modern statistical and computational methods, strong communication skills, and extensive hands-on experience with the analysis of data from real, interdisciplinary problems.","49,913 EUR / year",month,48,B.Sc.,Full-time,,
Data Analytics,Chapman University,"Los Angeles, California, United States",The Bachelor of Science in Data Analytics at Chapman University makes Chapman one of the few universities in the nation that offers a data science program at the undergraduate level.,"49,280 EUR / year",month,48,B.Sc.,Full-time,,
Information Systems (Data Networking),Liberty University,"Lynchburg, Tennessee, United States",Prepare for a successful career in data networking by earning a Bachelor of Science in Information Systems (Data Networking) at Liberty University.,"20,638 EUR / year",month,48,B.Sc.,Full-time,,
Data Analyst,OpenClassrooms,Online,Analyze data and model phenomena with realistic business cases. Start your career in Data Science now with this Bachelor's-level diploma - Data Analyst from OpenClassrooms.,400 EUR / module,month,12,Advanced Diploma,Part-time,,
Data Analytics,The Ohio State University,"Columbus, Ohio, United States","Although it is a relatively new field, data science and analytics has been described by the Harvard Business Review as the “sexiest job of the 21st century.” A major in Data Analytics from The Ohio State University will prepare students to work in a wide range of fields. Companies both locally and nationally are actively recruiting employees who have core and specialized skills in data analytics.","27,802 EUR / year",month,48,B.Sc.,Full-time,,
Information Studies - Data Science and Analytics,University of South Florida-Sarasota-Manatee,"Tampa, Florida, United States",The Bachelor of Science in Information Studies - Data Science and Analytics program at University of South Florida-Sarasota-Manatee is meant to prepare students for leadership careers in a wide array of environments and contexts related to the emerging knowledge economy. ,"15,023 EUR / year",month,48,B.Sc.,Full-time,,
International Foundation in Computer Science - Data Science,INTO City University London,"London, England, United Kingdom","If you’ve decided on studying a program at this university but don’t meet the academic or English language requirements, you have the option of taking an International Foundation in International Foundation in Computer Science - Data Science at INTO City University London.","19,308 EUR / year",month,9,Pre-Bachelor,Full-time,Blended Learning,
International Year One in Agricultural Sciences - Data Analytics,INTO Washington State University,"Pullman, Washington, United States",International Year One in Agricultural Sciences - Data Analytics at Washington State University will prepare you to enter your next semester of a bachelor’s degree program.,"14,742 EUR / year",month,6,Pre-Bachelor,Full-time,,
