course_name,institution,location,description,cost,dur_period,dur_number,extra_0,extra_1,extra_2,extra_3
Mathematics and Computer Science - Data Analytics,Illinois Dominican University,"River Forest, Illinois, United States","In this powerful Mathematics and Computer Science - Data Analytics major at Illinois Dominican University, you’ll work at the intersection of two of today’s most important and compelling academic subjects. You’ll expand your capacity for critical thinking and problem solving—and enlarge your career options in a technology-driven world.","29,397 EUR / year",month,48,B.Sc.,Full-time,,
Data Analytics,Golden Gate University,"San Francisco, California, United States","The Bachelor of Science in Data Analytics from Golden Gate University prepares students for careers in a world increasingly dependent on data, in dynamic fields that require the application of interdisciplinary scientific and statistical methods, processes, and systems to extract knowledge or insights from data.",572 EUR / credit,month,48,B.Sc.,Full-time,Blended Learning,Online
"Information Management and Multimedia - Data Science, Protection and Security",Thomas More,"Antwerpen, Belgium","Are you passionate about the newest digital tools that help make organisations more intelligent? Do you want to learn how to filter valuable information from a mass of data, how to make this information accessible by visualising it, and how to secure this data efficiently? Enter the Information Management and Multimedia - Data Science, Protection and Security programme at Thomas More!","6,200 EUR / year",month,36,Bachelor,Full-time,,
"International Foundation in Engineering, Mathematics, Computer Science and Physical Sciences - Data Science (MSci)",INTO University of Exeter,"Exeter, England, United Kingdom","The International Foundation in Engineering, Mathematics, Computer Science and Physical Sciences - Data Science (MSci) at INTO University of Exeter is a form of preparation course that will allow you to advance your language skills or grades while still getting the credits you need to graduate the full-time degree.","22,619 EUR / year",month,9,Pre-Bachelor,Full-time,Blended Learning,
"International Foundation in Engineering, Mathematics, Computer Science and Physical Sciences - Data Science (BSc)",INTO University of Exeter,"Exeter, England, United Kingdom","The International Foundation in Engineering, Mathematics, Computer Science and Physical Sciences - Data Science (BSc) at INTO University of Exeter is a form of preparation course that will allow you to advance your language skills or grades while still getting the credits you need to graduate the full-time degree.","22,619 EUR / year",month,9,Pre-Bachelor,Full-time,Blended Learning,
Data Analytics,Roosevelt University,"Chicago, Illinois, United States","The Data Analytics programme offered by Roosevelt University students to use technology to gather, analyze and interpret data, facilitating decision-making. Students will learn methods, tools and algorithms used in modern data analysis and analytics.","27,309 EUR / year",month,48,B.Sc.,Full-time,,
Data Science and Analytics,University of Essex,"Colchester, England, United Kingdom","Data is the lifeblood of our society. From medicine to government offices, and market research to the environment, the collection and analysis of data is crucial to understanding how to improve, create and guide products and services across the globe.","18,607 EUR / year",month,36,B.Sc.,Full-time,,
International Year One in General - Data Science,INTO Colorado State University,"Fort Collins, Colorado, United States",The International Year One in General - Data Science program at INTO Colorado State University will prepare you to enter your next semester of a bachelor’s degree program at Colorado State University.,"16,623 EUR / year",month,6,Pre-Bachelor,Full-time,,
"International Foundation in Engineering, Mathematics, Computer Science and Physical Sciences - Mathematics and Data Science (BSc",INTO University of Exeter,"Exeter, England, United Kingdom","The International Foundation in Engineering, Mathematics, Computer Science and Physical Sciences - Mathematics and Data Science (BSc) at INTO University of Exeter is a preparation degree designed for students who don’t yet meet the language scores or academic requirements for direct entry to their desired programme.","22,619 EUR / year",month,9,Pre-Bachelor,Full-time,Blended Learning,
"International Foundation in Engineering, Mathematics, Computer Science and Physical Sciences - Mathematics and Data Science (MSc",INTO University of Exeter,"Exeter, England, United Kingdom","The International Foundation in Engineering, Mathematics, Computer Science and Physical Sciences - Mathematics and Data Science (MSc) at INTO University of Exeter is a preparation degree designed for students who don’t yet meet the language scores or academic requirements for direct entry to their desired programme.","22,619 EUR / year",month,9,Pre-Bachelor,Full-time,Blended Learning,
Data Analytics,Bellevue College,"Bellevue, Washington, United States","The Bachelor of Applied Science in Data Analytics provides graduates with the skills and knowledge needed for employment in the rapidly emerging field of data analytics, which comprises analyzing and interpreting the large datasets now available in a wide range of organizations and industries.",250 EUR / credit,month,48,B.Sc.,Full-time,,
Data Analytics,Husson University,"Bangor, Maine, United States","Data analytics is all about problem solving. An offshoot of Data Science, students in this area of study use tools from computer science, mathematics, statistics, and communication to collect, organize, and analyze material that explains problems, and then to interpret and communicate what they've learned in order to make informed decisions. ","15,323 EUR / year",,,B.Sc.,Full-time,,
Data Analysis,The Open University UK,Online,"This qualification in Data Analysis from The Open University UK equips you with the key skills to explore and analyse complex data sets and solve practical problems using applied mathematics, statistics and computing.","6,834 EUR / year",month,24,Bachelor,Full-time,Part-time,
Data Analytics,Webster University,"Webster Groves, Missouri, United States",Data Analytics at Webster University is widely embraced by companies to help executives in decision making. It allows companies to more accurately see pictures of what the business is doing and aims at enabling rich insights and better decision making.,"24,714 EUR / year",month,48,B.Sc.,Full-time,,
Data Science - Undergraduate Foundation Programme,ONCAMPUS London South Bank,"London, England, United Kingdom",This one-year (3 term) (Hons) Data Science - Undergraduate Foundation Programme from ONCAMPUS London South Bank offers successful students guaranteed progression to London South Bank University. You will study your Foundation programme at our Centre located at the heart of the London South Bank University campus.,"14,237 EUR / year",month,9,Pre-Bachelor,Full-time,,
Data Analytics - Big Data Analytics,Florida Polytechnic University,"Lakeland, Florida, United States",The B.S. in Data Analytics program has been designed to train outstanding future data scientists. The demand for such graduates and the opportunity for them to play key roles in 21st-century industry and innovation are outstanding.,91 EUR / credit,month,48,B.Sc.,Full-time,,
Data Analytics,Denison University,"Granville, Ohio, United States","With this powerful Data Analytics major, Denison University students learn how to work with quantitative and qualitative data, identify puzzles, form probing questions, evaluate claims, make inferences, and effectively communicate data-driven answers to real-world problems.","45,630 EUR / year",month,48,B.Sc.,Full-time,,
Data Science and Analytics (Including Foundation Year),University of Essex,"Colchester, England, United Kingdom",The Data Science and Analytics (Including Foundation Year) course offered by the University of Essex will be suitable for you if your academic qualifications do not yet meet our entrance requirements for the three-year version of this course and you want a programme that increases your subject knowledge as well as improves your English language and academic skills. ,"17,714 EUR / year",month,48,B.Sc.,Full-time,,
Big Data and Business Analytics,Suffolk University,Multiple locations,"This Big Data and Business Analytics major from Suffolk University combines courses in statistics, information technology, and business, to help you build strong business decision-making skills. You’ll learn how to use business data to improve efficiency, solve problems, identify new opportunities, and prepare for the future.","33,316 EUR / year",month,48,Bachelor,Full-time,,
Data Analytics,Drake University,"Des Moines, Iowa, United States","At the turn of the new millennium, Major League Baseball was transformed by creative, new ways of crunching statistics and building competitive advantage (think Brad Pitt as Billy Beane in Moneyball). Today the field known as data analytics is not only commonplace in the world of sports.","37,022 EUR / year",month,48,B.Sc.,Full-time,,
Data Analytics - Health Informatics,Florida Polytechnic University,"Lakeland, Florida, United States",The B.S. in Data Analytics program has been designed to train outstanding future data scientists. The demand for such graduates and the opportunity for them to play key roles in 21st-century industry and innovation are outstanding.,91 EUR / credit,month,48,B.Sc.,Full-time,,
Computer Science,Saint Ambrose University,"Davenport, Iowa, United States","In the Computer Science program from Saint Ambrose University, you'll gain the skills to keep business, government and and society running smooth, secure, and always advancing. Whether you want to design mobile apps or enterprise software solutions, we can prepare you for a successful career.","28,163 EUR / year",month,48,B.Sc.,Full-time,,
Computer Science,Laurentian University,"Greater Sudbury, Canada",The Computer Science program offered by the Laurentian University studies the foundations of computer science and how it can help people in everyday life. ,"3,868 EUR / year",month,48,B.Sc.,Full-time,,
International Bachelor Ygrec in Modelling And Data Science,EISTI,"Cergy-Pontoise, France","A 4-year challenge-based programme for excellent, and curious students.  The programme aimes to train International leader in Data Sciences, Cybersecurity, Artificial Intelligence, Economics and Financial Engineering, Quantum engineering.  The other objective is to train future top scientists, engineers and managers, both French and English speaking, open to the global complexity of the world.","10,000 EUR / year",month,48,B.Eng.,Full-time,,
Statistical Analysis and Data Science ( Honours ),Open University of Hong Kong,"Hong Kong, Hong Kong (SAR)","The Bachelor of Science with Honours in Statistical Analysis and Data Science is a Top-up Year-3 entry full-time degree programme for holders of a Higher Diploma, Associate Degree in relevant disciplines, or those of equivalent qualifications at Higher Diploma or Associate Degree level with relevance to the programme. ","9,436 EUR / year",month,24,B.Sc.,Full-time,,
Statistics,Northwestern University,"Evanston, Illinois, United States","The Statistics program of Northwestern University emphasises the application of statistical methods. Faculty members have experience in applying statistics in medicine, public policy, large-scale surveys, social experiments, the law, accounting, finance, engineering, psychological and sociological research, and laboratory experiments.","48,762 EUR / year",month,48,Bachelor,Full-time,,
Molecular and Cellular Biology - Systems and Big Data Biology Emphasis,University of Arizona,"Tucson, Arizona, United States",Understanding the molecular workings of cells is being transferred into rapid advances in medicine and agriculture. Join the Molecular and Cellular Biology - Systems and Big Data Biology Emphasis program from University of Arizona to learn more.,"31,738 EUR / year",month,48,B.Sc.,Full-time,,
Data Analytics,Shepherd University,"Shepherdstown, West Virginia, United States","Data analytics is a deep, multi-faceted subject with significant historical context, modern relevance, and future promise. Science, technology, business, crime, governance, recreation, and our private lives are all impacted by society’s increasing capacity to generate, store, and transmit digital data.","15,494 EUR / year",month,48,B.Sc.,Full-time,,
Data Analysis,The Open University UK,Online,"This Data Analysis qualification at The Open University UK introduces you to some basic skills in exploring and analysing data sets and solving practical problems using mathematics, statistics and computing. ","6,834 EUR / year",month,12,Bachelor,Full-time,Part-time,
Information Systems - Data Networking,Liberty University,Online,"Liberty University 100% online Bachelor of Science in Information Systems - Data Networking degree equips you for the future of technology management in many industries. Our online B.S. in Information Technology – Data Networking degree will teach you how to apply technology management skills to business, government, and nonprofit organizations. ",395 EUR / credit,month,42,B.Sc.,Part-time,,
Data Visualization,Purdue University,"West Lafayette, Indiana, United States","Data visualization is the art and science of communicating quantitative and qualitative information using a pictorial or graphical format which enables users to understand, use, communicate, and take action. ","24,969 EUR / year",month,48,B.Sc.,Full-time,,
Information Systems – Data Networking,Liberty University,Online,The Information Systems – Data Networking program at Liberty University equips you for the future of technology management in many industries. ,395 EUR / credit,month,42,B.Sc.,Part-time,,
Applied Analytics,Illinois Institute of Technology,"Chicago, Illinois, United States","The amount of data readily available in today’s world is astounding. But data without context lacks meaning. In the Applied Analytics program at Illinois Institute of Technology, you’ll learn how to collect, curate and analyze data, as well as how to construct a story outlining the major implications of your data samples for a range of audiences, from the general public to business leaders.","41,173 EUR / year",month,48,B.Sc.,Full-time,,
Environmental Science and Policy,"University of California, Irvine (UCI)","Irvine, California, United States","Students in the Environmental Science and Policy program at theUniversity of California, Irvine (UCI) will learn environmental problem solving by linking an understanding of natural science with socioeconomic factors and public policy.","25,801 EUR / year",month,48,B.A.,Full-time,,
Information and Data Systems (Hons),University of Bedfordshire,"Luton, England, United Kingdom",Information and Data Systems (Hons) degree offered at University of Bedfordshire responds to the growing market demand for graduates who aim to deal with the information and organisation needs of businesses.,"13,961 EUR / year",month,36,B.Sc.,Full-time,,
Business Data Analytics,Ferris State University,"Big Rapids, Michigan, United States",The Business Data Analytics program at Ferris State University was created in response to the critical need in today's workplace for employees who are capable of drawing meaningful insight from vast quantities of data. It is the only undergraduate program of its type in the state.,"11,193 EUR / year",month,48,B.Sc.,Full-time,,
Computer Science,Coursera - University of London,Online,Earn a Bachelor of Computer Science degree offered by Coursera in partnership with the University of London and apply your creativity to in-demand technology.,"11,690 EUR / year",month,36,B.Sc.,Part-time,,
Data Analytics (Hons),University of Strathclyde,"Glasgow, Scotland, United Kingdom","This new Data Analytics (Hons) degree from the University of Strathclyde will provide you with these cutting edge skills, enabling you to tackle problems in dynamic business environments. It will make you well placed for an exciting and rewarding career in an industry that is set to expand.","16,886 EUR / year",month,48,B.Sc.,Full-time,,
Computing Science,Thompson Rivers University,"Kamloops, Canada",Become proficient in the application of computers to the solution of business-related problems with the Computing Science programme at Thompson Rivers University.,"9,438 EUR / year",month,24,Bachelor,Full-time,,
Technical Computer Science,University of Twente (UT),"Enschede, Netherlands",The Technical Computer Science programme of University of Twente (UT) combines in-depth computer science with broad technical insight.,"10,625 EUR / year",month,36,B.Sc.,Full-time,,
Computer Science,Central Washington University,"Ellensburg, Washington, United States",The Computer Science programme offered by the Central Washington University prepares students for life in an information technology society. You’ll learn technological literacy and problem solving skills and gain an understanding of the ethical and social impacts of computing in the modern world.,"18,341 EUR / year",month,48,B.Sc.,Full-time,,
Computer Science,Illinois Institute of Technology,"Chicago, Illinois, United States",The Bachelor in Computer Science program at the Illinois Institute of Technology focuses on the concepts and techniques used in the design and development of advanced software systems.,"41,173 EUR / year",month,48,B.Sc.,Full-time,,
Information Technology,Loyola University Chicago,"Chicago, Illinois, United States","This Information Technology major prepares students who plan to design, create, and administer large information bases used by organizations. Enterprises have an ever-growing investment in the exploding quantity of information, especially in web related data, that requires increasingly sophisticated approaches for efficient access and productive use.","39,456 EUR / year",month,48,B.Sc.,Full-time,,
Computer Science,IUBH University of Applied Sciences,"Bad Honnef, Germany","The Bachelor’s degree in Computer Science at IUBH University of Applied Sciences  is designed to train students in the fundamentals of the field, while also teaching them the practical application of these scientific principles.","11,990 EUR / year",month,36,B.Sc.,Full-time,,
Computer Science,Colorado State University,"Fort Collins, Colorado, United States","Computer Science at Colorado State University is about exploring and creating innovative solutions to complex, real-world problems. The demand for computer science professionals is skyrocketing. ","10,456 EUR / year",month,48,B.Sc.,Full-time,,
Applied Information Technology,Karel de Grote University of Applied Arts and Sciences (KdG),"Antwerpen, Belgium",Interested in computer science? The Applied Information Technology programme trains you in the skills needed by today's developers with a focus on AI,"6,172 EUR / year",month,36,Bachelor,Full-time,,
Applied Data Analytics (Honours),Australian National University,"Canberra, Australian Capital Territory, Australia","The Applied Data Analytics (Honours) program at the Australian National University is a one year full-time (or equivalent part-time) degree available in one of Computing, Statistics, or Social Sciences that exemplifies the ANU commitment to research-led education. The degree will provide you with high level preparation for life as a practitioner or for undertaking a higher degree by research. ","28,365 EUR / year",month,12,Bachelor,Full-time,,
Computer Science - Laws,Faculty of Business (BUS),Multiple locations,"A Bachelor of Computer Science - Laws from University of Wollongong equips you with a comprehensive legal education: a world-class degree that provides a thorough grounding in the law, as well as a real-world focus on the essential practical skills and the social and ethical context in which the law operates.","19,402 EUR / year",month,72,L.L.B.,Full-time,Part-time,
Environmental Informatics,Virginia Tech,"Blacksburg, Virginia, United States",Majors of the Environmental Informatics program of Virginia Tech can help address these challenges by mastering the methods and developing the tools needed to translate complex data into usable facts and figures.,"25,980 EUR / year",month,48,B.Sc.,Full-time,,
Applied Computer Science - Artificial Intelligence,Thomas More,"Geel, Belgium",Fascinated by the revolution that artificial intelligence and machine learning is bringing for people and society? Join Thomas More’s Applied Computer Science - Artificial Intelligence  Programme and shape your own digital future!,"6,200 EUR / year",month,36,Bachelor,Full-time,,
Information Technology,Georgia Southern University,"Statesboro, Georgia, United States",The Department of Information Technology at Georgia Southern University trains tomorrow’s Internet and Intranet innovators – digital problem-solvers who will lead America’s fastest growing career field.,"4,738 EUR / year",month,48,B.Sc.,Full-time,,
Data Communication and Networking (Hons),Universiti Teknologi Mara,"Kuala Lumpur, Malaysia","At present and even more in the future, smart phones, PDAs and tablet devices is getting common and they will be the media for pervasive/ubiquitous computing. This means that the information and business operations will be available at anywhere and anytime. The Data Communication and Networking (Hons) programme is offered at the Universiti Teknologi Mara.",,month,42,B.Sc.,Full-time,,
Computer Science,Capital University,"Columbus, Ohio, United States",The Computer Science program of Capital University is designed to provide a well-rounded liberal arts education and a strong professional preparation in computing.,"32,933 EUR / year",month,48,Bachelor,Full-time,,
Telecommunications Network Engineering,Pompeu Fabra University,"Barcelona, Spain","The main objective of the Bachelor in Telecommunicatios Network Engineering at Pompeu Fabra University is to train multi-skilled, flexible, creative and competitive professionals, able to conceive and design, manage and operate multimedia networks, protocols and services, to co-operate with professionals working in related technologies.","9,542 EUR / year",month,48,B.Eng.,Full-time,,
Computer Science,"University of California, Irvine (UCI)","Irvine, California, United States","The Computer Science program of University of California, Irvine (UCI) is internationally recognized for its unique group of faculty and researchers, outstanding students, and cutting edge curriculum.","39,347 EUR / year",month,48,B.Sc.,Full-time,,
Computer Science (Hons),Birmingham City University,"Birmingham, England, United Kingdom",Ou Computer Science (Hons) BSc Computer Science of Birmingham City University course will develop your skills in producing computer systems solutions. You will gain a sound mathematical and scientific understanding alongside developing the professional attitude needed in the industry.,"14,127 EUR / year",month,36,B.Sc.,Full-time,,
Product Management,CODE University of Applied Sciences,"Berlin, Germany","During your Product Management bachelor program at CODE University of Applied Sciences, you will discover the customer's problem, talk to new users, create requirements and test the prototype until it's ready to release to the market.","10,923 EUR / year",month,36,B.A.,Full-time,,
Bioinformatics (Interdisciplinary),University of Massachusetts Lowell,"Lowell, Massachusetts, United States","Students are admitted through the existing program in the Bioinformatics (Interdisciplinary) Department at University of Massachusetts Lowell and fulfill its requirements as their major area of study. In addition, the student will receive an option in Bio-cheminformatics. ","28,620 EUR / year",month,48,B.Sc.,Full-time,,
Computer Science,University of Minnesota,"Minneapolis, Minnesota, United States","The Computer Science program offered at University of Minnesota Twin Cities prepares students for a variety of industrial, governmental, and business positions involving the use of computers, or for graduate work in the field.","28,902 EUR / year",month,48,B.A.,Full-time,,
Computer Science (Hons),Taylor's University,"Subang Jaya, Malaysia",The Bachelor of Computer Science (Hons) at Taylor's University is considered to be the foundational science that takes scientific and practical approaches to computerisation and its application. ,"9,206 EUR / year",month,36,Bachelor,Full-time,,
Information Security and Intelligence,Ferris State University,"Big Rapids, Michigan, United States","The Bachelor of Science in Information Security and Intelligence program at Ferris State University prepare you for a variety of careers in corporate, governmental, law enforcement and defense settings. ","11,193 EUR / year",month,48,B.Sc.,Full-time,,
Computer Science and Engineering,Eindhoven University of Technology (TU/e),"Eindhoven, Netherlands","As a student of Computer Science and Engineering from Eindhoven University of Technology (TU/e) you learn the basic principles and methods to develop software systems and web services, and how to take the user perspective into account. ","11,200 EUR / year",month,36,B.Sc.,Full-time,,
Sports Analytics,California Baptist University,"Riverside, Ohio, United States","In this interdisciplinary program, students of the Sports Analytics program at California Baptist University  develop innovative, analytical skills and mathematical talent as well as computer science proficiency—and will learn how to apply these skills to the world of athletics.","28,566 EUR / year",month,48,B.Sc.,Full-time,,
Digital Communication,Calvin College,"Grand Rapids, Michigan, United States","The Digital Communication (DC) Group Major at Calvin College is shared between the Communication Arts and Sciences and the Computer Science Departments, with cognate courses required in Art and English.  ",716 EUR / credit,month,48,B.A.,Full-time,,
Database Application Development,American Public University,Online,"The Associate of Science in Database Application Development at American Public University System focuses on the theory, principles, practices, methodologies, competencies, tools, and technologies associated with database application development. ",247 EUR / credit,month,2,Associate Degree,Full-time,,
Information Systems - Database,Liberty University,Online,"With opportunities in a wide range of industries, graduates of database administrator degrees like the online BS in Information Systems - Database from Liberty University can choose from many rewarding careers in business, education, healthcare, criminal justice, and other fields.",395 EUR / credit,month,42,B.Sc.,Part-time,,
Software Engineering (Hons),Taylor's University,"Subang Jaya, Malaysia","The Bachelor of Software Engineering (Hons) programme at Taylor's University is designed to prepare students who want to pursue a future in the software engineering industry with in-depth knowledge, skills and technical know-how to design an entire engineering system, by combining the study of Computer Science and Engineering.","9,206 EUR / year",month,36,Bachelor,Full-time,,
Artificial Intelligence,Johannes Kepler University Linz,"Linz, Austria","Autonomous vehicles, healthcare robots, intelligent household appliances, autonomous irrigation and fertilizer systems, smart digital assistants: Artificial Intelligence is finding its way into our everyday lives. Be at the forefront to help shape the great digital revolution. Explore the Artificial Intelligence degree offered by Johannes Kepler University Linz!",726 EUR / year,month,36,B.Sc.,Full-time,Blended Learning,
Computing Science (Honours),African Leadership University,"Pamplemousses, Mauritius","The ALU Undergraduate Programme is designed with your future in mind. We believe in preparing our students for the world of tomorrow filled with new ideas, big challenges and jobs that haven’t even been created yet. With that in mind, we have crafted a learning experience that allows you to continually apply the skills you learn, both in and out of the classroom and in everything you do.","17,343 EUR / year",month,48,B.Sc.,Full-time,,
Information Systems,Northwestern University,"Evanston, Illinois, United States",The Information Systems program of Northwestern University is the area of computer science that focuses on analyzing the information needs of organizations and devising IT solutions that meet cost requirements and promote strategic goals.,"1,720 EUR / credit",month,60,B.Sc.,Part-time,,
Mathematics and Statistics and Operational Research,Queen's University Belfast,"Belfast, N Ireland, United Kingdom",This is a three-year Mathematics and Statistics and Operational Research degree programme at Queen's University Belfast that is focused on mathematical approaches for quantitative management. Mathematics is core to most modern-day science and has important applications in industry and commerce. ,"18,652 EUR / year",month,36,B.Sc.,Full-time,,
Mathematics and Statistics and Operational Research,Queen's University Belfast,"Belfast, N Ireland, United Kingdom",This is a four-year Mathematics and Statistics and Operational Research degree programme at Queen's University Belfast that is focused on mathematical and statistical approaches for quantitative management. Mathematics and statistics are core to most modern-day science and have important applications in industry and commerce. ,"18,652 EUR / year",month,48,Bachelor,Full-time,,
Foundation Programme,Maastricht University,"Maastricht, Netherlands","The Foundation Programme is for motivated, international students who want to do a bachelor’s programme at Maastricht University but do not meet the entry requirements.","14,000 EUR / full",month,9,Pre-Bachelor,Full-time,,
